ДатаВремя;W1;W2;m1;m2;TНС;Формула1;Формула2;Формула3;Формула4;Формула5;Формула6;Формула7;Формула8;Формула9;t2r;dt
18.06.2009 0:00;0;0;0;0;0;0;0;60;18.94;21.67;-2.73;0.9;0.3;;;;;;;;;;;;
18.06.2009 1:00;0;0;0;0;0;0;0;60;18.94;21.33;-2.39;0.9;0.3;;;;;;;;;;;;
18.06.2009 2:00;0;0;0;0;0;0;0;60;18.93;21.31;-2.38;0.9;0.3;;;;;;;;;;;;
18.06.2009 3:00;0;0;0;0;0;0;0;60;18.92;21.12;-2.2;0.9;0.3;;;;;;;;;;;;
18.06.2009 4:00;0;0;0;0;0;0;0;60;18.91;20.92;-2.01;0.9;0.3;;;;;;;;;;;;
18.06.2009 5:00;0;0;0;0;0;0;0;60;18.9;20.73;-1.83;0.9;0.3;;;;;;;;;;;;
18.06.2009 6:00;0;1.001;0;0;0;0;0;60;18.89;20.54;-1.65;0.9;0.3;;;;;;;;;;;;
18.06.2009 7:00;0;0.003;0;0.15;0;0.003;0.15;60;18.88;22.12;-3.24;0.9;0.3;;;;;;;;;;;;
18.06.2009 8:00;0;0.005;0;0.15;0;0.005;0.15;60;18.87;34.09;-15.22;0.9;0.3;;;;;;;;;;;;
18.06.2009 9:00;0;0;0;0.02;0;0;0.02;60;18.89;39.13;-20.24;0.9;0.3;;;;;;;;;;;;
18.06.2009 10:00;0;0.002;0;0.05;0;0.002;0.05;60;18.92;40.45;-21.53;0.9;0.3;;;;;;;;;;;;
18.06.2009 11:00;0;0.001;0;0.03;0;0.001;0.03;60;18.93;38.15;-19.22;0.9;0.3;;;;;;;;;;;;
18.06.2009 12:00;0;0.004;0;0.12;0;0.004;0.12;60;18.95;42.81;-23.86;0.9;0.3;;;;;;;;;;;;
18.06.2009 13:00;0;0.008;0;0.2;0;0.008;0.2;60;18.99;47.35;-28.36;0.9;0.3;;
18.06.2009 14:00;0;0.004;0;0.09;0;0.004;0.09;60;19.06;51.71;-32.65;0.9;0.3;;
21.11.2003 00:00;14.37;9.18;133.06;127.38;0.00;5.18;5.69;60.00;112.74;77.10;;0.70;0.50;;59.49;17.51
21.11.2003 01:00;14.32;9.16;132.81;127.25;0.00;5.16;5.56;60.00;112.60;76.96;;0.70;0.50;;59.49;16.51
21.11.2003 02:00;14.39;9.20;133.00;127.44;0.00;5.20;5.56;60.00;113.01;77.21;;0.70;0.50;;59.90;17.10
21.11.2003 03:00;14.38;9.22;133.00;127.31;0.00;5.16;5.69;60.00;112.89;77.47;;0.70;0.50;;59.49;17.51
21.11.2003 04:00;14.27;9.23;133.31;127.56;0.00;5.04;5.75;60.00;111.86;77.31;;0.70;0.50;;59.08;17.92
21.11.2003 05:00;14.62;9.34;134.44;128.88;0.00;5.28;5.56;60.00;113.57;77.50;;0.70;0.50;;59.90;17.10
21.11.2003 06:00;15.17;9.85;140.38;134.44;0.00;5.32;5.94;60.00;112.81;78.28;;0.70;0.50;;59.49;18.51
21.11.2003 07:00;15.85;10.34;146.25;139.56;0.00;5.50;6.69;60.00;113.10;79.13;;0.70;0.50;;59.90;19.10
21.11.2003 08:00;15.25;9.97;141.81;134.38;0.00;5.28;7.44;60.00;112.31;79.17;;0.70;0.50;;59.49;19.51
21.11.2003 09:00;14.65;9.63;136.13;129.06;0.00;5.02;7.06;60.00;112.36;79.67;;0.70;0.50;;59.49;19.51
21.11.2003 10:00;14.30;9.60;132.75;125.81;0.00;4.70;6.94;60.00;112.54;81.32;;0.70;0.50;;59.49;21.51
21.11.2003 11:00;14.27;9.24;132.25;124.75;0.00;5.03;7.50;60.00;112.69;79.06;;0.70;0.50;;59.49;19.51
21.11.2003 12:00;13.93;9.34;128.88;122.31;0.00;4.59;6.56;60.00;112.81;81.38;;0.70;0.50;;59.49;21.51
21.11.2003 13:00;13.77;9.52;128.75;122.38;0.00;4.25;6.38;60.00;111.77;82.80;;0.70;0.50;;59.08;22.92
21.11.2003 14:00;13.59;9.33;130.13;123.19;0.00;4.26;6.94;60.00;109.24;80.68;;0.70;0.50;;58.27;21.73
21.11.2003 15:00;13.04;8.97;126.63;117.75;0.00;4.07;8.88;60.00;107.74;81.23;;0.70;0.50;;57.45;23.55
21.11.2003 16:00;13.90;8.92;137.63;127.38;0.00;4.98;10.25;60.00;105.86;74.98;;0.70;0.50;;56.64;17.36
21.11.2003 17:00;14.10;9.16;139.56;127.94;0.00;4.94;11.63;60.00;105.97;76.65;;0.70;0.50;;56.64;19.36
21.11.2003 18:00;14.21;9.14;140.56;129.44;0.00;5.06;11.13;60.00;105.85;75.68;;0.70;0.50;;56.64;18.36
21.11.2003 19:00;13.91;8.96;138.19;127.06;0.00;4.95;11.13;60.00;105.55;75.56;;0.70;0.50;;56.64;18.36
21.11.2003 20:00;13.69;9.02;137.94;127.75;0.00;4.67;10.19;60.00;104.06;75.55;;0.70;0.50;;56.23;18.77
21.11.2003 21:00;13.66;9.13;136.56;131.06;0.00;4.53;5.50;60.00;104.88;74.67;;0.70;0.50;;56.23;17.77
21.11.2003 22:00;13.59;9.02;136.25;130.75;0.00;4.57;5.50;60.00;104.65;74.02;;0.70;0.50;;56.23;17.77
21.11.2003 23:00;13.21;8.86;134.38;128.94;0.00;4.34;5.44;60.00;103.10;73.80;;0.70;0.50;;55.82;17.18
22.11.2003 00:00;13.13;8.72;133.25;127.69;0.00;4.41;5.56;60.00;103.41;73.24;;0.70;0.50;;55.82;17.18
22.11.2003 01:00;14.00;8.77;132.06;126.63;0.00;5.23;5.44;60.00;110.92;74.28;;0.70;0.50;;58.67;15.33
22.11.2003 02:00;14.15;9.00;131.88;126.13;0.00;5.15;5.75;60.00;112.11;76.40;;0.70;0.50;;59.49;16.51
22.11.2003 03:00;14.18;9.10;131.81;126.06;0.00;5.09;5.75;60.00;112.39;77.18;;0.70;0.50;;59.49;17.51
22.11.2003 04:00;13.50;9.12;132.81;126.56;0.00;4.38;6.25;60.00;106.37;76.99;;0.70;0.50;;57.04;18.96
22.11.2003 05:00;13.64;9.04;133.19;127.25;0.00;4.60;5.94;60.00;107.26;76.01;;0.70;0.50;;57.45;18.55
22.11.2003 06:00;13.78;9.22;133.44;127.69;0.00;4.55;5.75;60.00;108.05;77.27;;0.70;0.50;;57.86;19.14
